[May 10 06:25:46] 
[May 10 06:25:46] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.0==
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/inc.css.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/inc.css.validation.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/inc.js.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/inc.libs.css.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/inc.libs.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/password-strength/password.css >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/password-strength/password.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/password-strength/README.md >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/maintenance.html >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/normalize.css >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/wp-config-sample.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/.htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.crypt.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.csrf.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.engine.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.http.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.installer.state.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.package.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.password.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/class.server.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/config/class.archive.config.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/config/class.constants.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/config/class.security.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/config/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/database/class.db.functions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/database/class.db.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/database/class.db.tables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/host/interface.host.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/rest/class.rest.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/tests/file.test.template.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/tests/interface.test.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/class.u.multisite.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/class.u.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/.htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/ctrl.base.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/ctrls/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/browserconfig.xml >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/favicon/site.webmanifest >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/main.installer.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/.htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Bootstrap.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Models/ImportUser.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Models/ScanInfo.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Utils/Autoloader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Utils/Log/Log.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/.htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/api/front.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-boot-error.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-exception.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-help.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-secure.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/page-security-error.php >>> /home/nhbomqlz/public_html
